[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
0.0.0.0 ixav-cse.avlyun.com
0.0.0.0 pan.getui.com
0.0.0.0 zeus.ad.intl.xiaomi.com
0.0.0.0 appstore.cdn.pandora.xiaomi.com
0.0.0.0 test-pan.getui.com
0.0.0.0 rmblive.cdn.bcebos.com
0.0.0.0 frontier-toutiao.snssdk.com
0.0.0.0 img01.51y5.net  #右下角贴图
0.0.0.0 x.l.qq.com
0.0.0.0 iis1.deliver.ifeng.com
0.0.0.0 ynuf.aliapp.org  #据说误杀饿了么学生福利红包
0.0.0.0 logger.qingting.fm
0.0.0.0 support.you.163.com  #网易严选
0.0.0.0 plough.babytree.com
0.0.0.0 stat.tpns.tencent.com
0.0.0.0 xajs2.irs01.com
0.0.0.0 sspapi.admobile.top
0.0.0.0 mtt.str.mdt.qq.com
0.0.0.0 static.pay.baidu.com
0.0.0.0 mcs.zijieapi.com
0.0.0.0 sdk.ssp.admobile.top
0.0.0.0 ws-na.amazon-adsystem.com
0.0.0.0 dd.iaskgo.com
0.0.0.0 update.pan.baidu.com
0.0.0.0 ichannel.snssdk.com.bytedns.net
0.0.0.0 static1.keepcdn.com
0.0.0.0 sgm-dbei.miaozhen.com
0.0.0.0 v12-y0742s0wu11.z.irs01.com
0.0.0.0 cdn.adxvip.com
0.0.0.0 api.douban.com  #日历推荐式开屏？
185.199.110.133 avatars.githubusercontent.com
0.0.0.0 ping.huatuo.qq.com
0.0.0.0 lf3-cdn-tos.bytegecko.com
0.0.0.0 beacon.gtimg.com
0.0.0.0 livep.l.aiseet.atianqi.com
0.0.0.0 r.l.youku.com
0.0.0.0 svpn-hawk.jiguang.cn
0.0.0.0 othstr.beacon.qq.com
0.0.0.0 kde.qq.com  #小说的广告
0.0.0.0 data.video.iqiyi.com  #主页视频广告视频
0.0.0.0 smarttag.miaozhen.com
0.0.0.0 us-api-fc.dutils.com
0.0.0.0 www.mob.com
0.0.0.0 manifold-config-server-staging.glanceai.inmobi.com
0.0.0.0 v6-linkchat.oceanengine.com
0.0.0.0 lf1-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 tx.a.kspkg.com  #250326测试
0.0.0.0 tkda.mossru.com
0.0.0.0 c-adash.m.taobao.com
0.0.0.0 statusdevops.appsflyer.com
0.0.0.0 song.fanxing.kugou.com
0.0.0.0 audid-api.taobao.com
0.0.0.0 mssdk3-normal-lq.zijieapi.com
0.0.0.0 httpdns.baidu.com
0.0.0.0 polaris5-normal-lq.zijieapi.com
0.0.0.0 dns.qiyipic.iqiyi.com
0.0.0.0 s.peplle.cn
0.0.0.0 sd.cname3.getui.com
0.0.0.0 tobapplog.volceapplog.com
0.0.0.0 us-devs-data.dutils.com
0.0.0.0 truth.qchannel01.cn
0.0.0.0 vp.html5.qq.com
0.0.0.0 mtj.baidu.com
0.0.0.0 beaconcdn.qq.com
0.0.0.0 googleadapis.google.com
0.0.0.0 api-md-m.dutils.com
0.0.0.0 zixuncooperation.html5.qq.com
0.0.0.0 tgc.flysleep.cn
0.0.0.0 insights.samsung.com
0.0.0.0 v26-cc.oceanengine.com
0.0.0.0 www.vlion.cn
0.0.0.0 lynx-prod-beacon-alb-498367235.us-east-1.elb.amazonaws.com
0.0.0.0 channel.fanxing.kugou.com
0.0.0.0 paopao-monitor.iqiyi.com
0.0.0.0 zjres-ad.kajicam.com
0.0.0.0 wf.taboola.com
0.0.0.0 afp.iqiyi.com
0.0.0.0 sdkconfig.voiceads.cn
0.0.0.0 ads-log.huolala.cn
0.0.0.0 vast.w.inmobi.com
0.0.0.0 h-adashx4yt.ut.taobao.com
0.0.0.0 sqsh.3g.qq.com
0.0.0.0 ssp-sdk-api.jiguang.cn
0.0.0.0 p3.dcarimg.com
0.0.0.0 static.m.sjzhushou.com
0.0.0.0 tgc.zztfly.com
0.0.0.0 down.apps.sina.cn
0.0.0.0 stats.appsflyer.com
0.0.0.0 ulink.adjust.com
0.0.0.0 wxa.wxs.qq.com
0.0.0.0 vali-ugc.cp31.ott.cibntv.net  #淘票票详情页上方的简介视频无法播放
0.0.0.0 swx.domob.cn
0.0.0.0 test-developer.tradplusad.com
0.0.0.0 games.ifeng.com
0.0.0.0 minigame5-normal-lq.zijieapi.com
0.0.0.0 share-jmlink.jpush.cn
0.0.0.0 milink.pandora.xiaomi.com
0.0.0.0 p1-pp.adukwai.com
0.0.0.0 sf16-static.i18n-pglstatp.com
0.0.0.0 status.jpush.cn
0.0.0.0 ssp.dzh.com.cn  #大智慧开屏
0.0.0.0 qq.complbslog.umeng.com
0.0.0.0 pic.rmb.bdstatic.com
0.0.0.0 video.mediav.com
0.0.0.0 vali.cp31.ott.cibntv.net
0.0.0.0 sdk.open.talk.igexin.com
0.0.0.0 ads.v3mh.com
0.0.0.0 monsetting.toutiao.com
0.0.0.0 onrt-stsdk.vivoglobal.com
0.0.0.0 s9.irs03.com
0.0.0.0 t-e.flyme.cn
0.0.0.0 v002.aiclk.com
0.0.0.0 sm.easysale.domobcdn.com
0.0.0.0 uat-demo.pulse.inmobi.com
0.0.0.0 mobileso.bz.mgtv.com
185.199.110.133 avatars1.githubusercontent.com
0.0.0.0 mssdk3-normal.zijieapi.com
0.0.0.0 p9-webcast.douyinpic.com
185.199.110.133 github.io
0.0.0.0 spcnv.i-mobile.co.jp
0.0.0.0 sdkapp.mobile.sina.cn
0.0.0.0 ssp.maplehaze.cn
0.0.0.0 ps-w.applk.cn
0.0.0.0 tv.aiseet.atianqi.com
0.0.0.0 onrt.stsdk.vivo.com.cn
0.0.0.0 v.voiceads.cn
0.0.0.0 w.m.taobao.com
0.0.0.0 sdkapp.uve.weibo.com
0.0.0.0 imgad0.pconline.com.cn
0.0.0.0 irpmt.mail.163.com
0.0.0.0 pre-oc.aiclk.com
0.0.0.0 s.irs03.com
0.0.0.0 minigame3-normal-hl.zijieapi.com
0.0.0.0 h-adashx.ut.taobao.com
0.0.0.0 api-md-c.dutils.com
0.0.0.0 v2.aiclk.com
0.0.0.0 xunlei.ipdx.cn.miaozhen.com
0.0.0.0 insight.ucweb.com
0.0.0.0 smartopen.jd.com
0.0.0.0 tracker.tianmu.mobi
0.0.0.0 mishop.pandora.xiaomi.com
0.0.0.0 valipl.cp31.ott.cibntv.net  #片头？
0.0.0.0 w2.gskwai.com  #↑CDN
0.0.0.0 prod-ms4.applovin.com
0.0.0.0 adxserver.ad.cmvideo.cn
0.0.0.0 lf1-cdn-tos.bytegoofy.com
0.0.0.0 emdcadvertise-global.eastmoney.com
0.0.0.0 ht.www.sogou.com
0.0.0.0 tab.volces.com  #250115测试
0.0.0.0 qappcenterv6.3g.qq.com
185.199.110.133 cloud.githubusercontent.com
0.0.0.0 lf3-common-ckv-tos.pstatp.com
0.0.0.0 stat.adintl.cn
0.0.0.0 p6-lm.adkwai.com
0.0.0.0 social.blued.cn
0.0.0.0 p6-ad.adkwai.com
0.0.0.0 zhanzhang.cnzz.com
0.0.0.0 mobilemsg.youku.com
0.0.0.0 js.w.inmobi.com
0.0.0.0 reader.res.meizu.com
0.0.0.0 channels.weixin.qq.com
0.0.0.0 wa.kuwo.cn
0.0.0.0 splashimgbssdl.yun.kugou.com
0.0.0.0 lf6-ttcdn-tos.pstatp.com
0.0.0.0 httpdns.bz.mgtv.com
0.0.0.0 y.one.impact-ad.jp
0.0.0.0 dsplog-adnet.vivo.com.cn
0.0.0.0 gateway.kugou.com
0.0.0.0 httpdns.ng.imgo.tv
0.0.0.0 m.adnxs.com
0.0.0.0 wj.mzvpn.miaozhen.com
0.0.0.0 pis-pcdn.youku.com
0.0.0.0 v.data.mob.com
0.0.0.0 assistant.pandora.xiaomi.com
0.0.0.0 security-platform.kltb.com.cn
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 zlink.toutiao.com
0.0.0.0 stadig.ifeng.com
0.0.0.0 znsv.baidu.com
0.0.0.0 wsq.umeng.com
0.0.0.0 down.lltskb.com  #路路通_更新
0.0.0.0 psbi.cname.getui.com
0.0.0.0 state.jpush.cn
0.0.0.0 push.gifshow.com
0.0.0.0 gecko3-lq.zijieapi.com
0.0.0.0 cloudpush.iqiyi.com
0.0.0.0 nr-op.elemecdn.com
0.0.0.0 s.bdstatic.com
0.0.0.0 svpn-szlg.jiguang.cn
0.0.0.0 oss-private.getui.com
0.0.0.0 unicom.shuzilm.cn
0.0.0.0 qq.shu008.com
0.0.0.0 vidutils.taboola.com
0.0.0.0 z3.cnzz.com
0.0.0.0 qm-ab.wtzw.com  #开屏，这两条都能干掉空白的摇一摇界面。
0.0.0.0 x.adnet.qq.com
0.0.0.0 adtrack.quark.cn
0.0.0.0 www-ads.huolala.co
0.0.0.0 tl.oneway.mobi
0.0.0.0 v1.gdt.qq.com
0.0.0.0 tnc16-useast1a.isnssdk.com
0.0.0.0 install.kugou.com
0.0.0.0 img.taotaosou.cn
0.0.0.0 bc.weixin.qq.com
0.0.0.0 ir-na.amazon-adsystem.com
0.0.0.0 p3-lm.adkwai.com
0.0.0.0 cr-status.iqiyi.com
0.0.0.0 au.qq.com  #开屏？240813测试
0.0.0.0 logserver.insight.ucweb.com
0.0.0.0 adserviceretry.kugou.com
0.0.0.0 ts.crwdcntrl.net
0.0.0.0 tmfmazu-wangka.m.qq.com  #腾讯的追踪器？
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 tnc4-bjlgy.zijieapi.com
0.0.0.0 p2-lm.adkwai.com
0.0.0.0 trace.qq.com
0.0.0.0 materialcenter.gsxcdn.com  #高途开屏广告，误杀少量营销活动类图片
0.0.0.0 toblog.volceapplog.com
0.0.0.0 tsis.jpush.cn
0.0.0.0 store.xl.api.3g.youku.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 services.miaozhen.com
0.0.0.0 iface2.iqiyi.com  #一些弹窗和广告，误杀播放界面弹幕等功能按钮
0.0.0.0 pn-cover.cdn.bcebos.com
0.0.0.0 api.rqmob.com
0.0.0.0 www.8le8le.com
0.0.0.0 snssdk.com
0.0.0.0 msg.ptqy.gitv.tv
0.0.0.0 partner.uc.cn
0.0.0.0 sdkconfig.play.aiseet.atianqi.com
0.0.0.0 mssdk3-normal-lf.zijieapi.com
0.0.0.0 as.hongyibo.com.cn
0.0.0.0 exquisite.shouji.360.cn  #360清理大师开屏广告
0.0.0.0 vstat.my.tv.sohu.com
0.0.0.0 c1.gdt.qq.com
0.0.0.0 test7-m.mediav.com
0.0.0.0 vcardsdkservice.vivo.com.cn
0.0.0.0 img.xgo.com.cn
0.0.0.0 yuntu.oceanengine.com
0.0.0.0 res1.applovin.com
0.0.0.0 www.mmstat.com
0.0.0.0 vstat.v.blog.sohu.com
0.0.0.0 showwxml.qq.com
0.0.0.0 p6.adkwai.com
0.0.0.0 sdk.beizi.biz
0.0.0.0 huatuo.qq.com  #华佗诊断
0.0.0.0 qpb1.sohu.com  #手机搜狐网网页主页信息流的广告
0.0.0.0 bbs-static.miyoushe.com
0.0.0.0 vvip.cnzz.com
0.0.0.0 gb.corp.163.com
0.0.0.0 study.snapads.com
0.0.0.0 mtt.eve.mdt.qq.com
0.0.0.0 pups.baidu.com
0.0.0.0 erebor.douban.com
0.0.0.0 soul-ad.soulapp.cn
0.0.0.0 apk.shouji.koowo.com
0.0.0.0 imageplus.baidu.com
0.0.0.0 show.s.mediav.com
0.0.0.0 m.uc123.com
0.0.0.0 lofter.httpdns.c.163.com
0.0.0.0 smtp.getui.com
0.0.0.0 t-dsp.pinduoduo.com
0.0.0.0 publisher-config.unityads.unity.cn
0.0.0.0 mtg-h5.mtgglobals.com
0.0.0.0 appupgrade.cp12.ott.cibntv.net #更新？
0.0.0.0 report.cms.qq.com
0.0.0.0 stat.zhidahao.baidu.com
0.0.0.0 nzapi.getui.com
0.0.0.0 sync.taboola.com
0.0.0.0 szlong.weixin.qq.com
0.0.0.0 asimgs.pplive.cn
0.0.0.0 video-cn.snssdk.com
0.0.0.0 match.adsrvr.org
0.0.0.0 sp0.baidu.com
0.0.0.0 mdt.qq.com
0.0.0.0 api-md-b.dutils.com
0.0.0.0 socialx.miaozhen.com
0.0.0.0 v2-ad.video.yximgs.com
0.0.0.0 httpdns.alicdn.com
0.0.0.0 rack.ra.icast.cn
0.0.0.0 latam.adspecs.yahoo.com
0.0.0.0 huodong.pl.youku.com
0.0.0.0 ttpack.qianqian.com
0.0.0.0 lf3-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 saveu5-normal-lq.zijieapi.com
0.0.0.0 sy.cl2009.com
0.0.0.0 bc-ad-vod.zdmimg.com
0.0.0.0 api-md-s.dutils.com
0.0.0.0 v12-j3110dfspsv.z.irs01.com
0.0.0.0 upc.flysleep.cn
0.0.0.0 rtb.voiceads.cn
0.0.0.0 ogads-pa.clients6.google.com
0.0.0.0 v.aty.sohu.com
0.0.0.0 n.ssp.qq.com
0.0.0.0 www.oneway.mobi
20.200.245.245 api.github.com
0.0.0.0 p3-ad-sign.byteimg.com  #抖音部分图片？
0.0.0.0 p9-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 support.appsflyer.com
0.0.0.0 xiaoshuo.wtzw.com  #正文领红包广告图和底栏的福利中心没网
0.0.0.0 cache-verify.dutils.com
0.0.0.0 img1.g.pptv.com
0.0.0.0 usdtop.58.com
0.0.0.0 openapi.toponad.com
0.0.0.0 sf6-amtos-cdn.bytesmanager.com
0.0.0.0 statres.quickapp.cn
0.0.0.0 ads-img-bak.xhscdn.com
0.0.0.0 wildcard-ads-new-1653986885.us-east-1.elb.amazonaws.com
0.0.0.0 qh-material.taobao.com  #莉景天气开屏广告
0.0.0.0 rv-gateway.supersonicads.com
0.0.0.0 appdownload.youku.com
0.0.0.0 tongji.qidian.com
0.0.0.0 sv-video.play.aiseet.atianqi.com  #云视听极光（腾讯视频TV版）片头广告，V15.9发现已失效。
0.0.0.0 test.jiguang.cn
0.0.0.0 appapi.51job.com  #前程无忧51job开屏广告，看着误杀大实际未发现
0.0.0.0 es-res.flyme.cn
0.0.0.0 ugcup.music.qq.com
0.0.0.0 v6-api-p4.yksdks.com
0.0.0.0 oimsgad.qq.com
0.0.0.0 g.163.com
0.0.0.0 gatewayretry.kugou.com  #不知道什么的广告，抓包到好多ad、ads字符，副作用也未知。
0.0.0.0 gma.alicdn.com
0.0.0.0 xj.gdt.qq.com
0.0.0.0 httpdns.music.163.com #会绕过hosts直接访问广告域名，误杀_无法打开更多模块，也就打不开更多和收藏的MV
0.0.0.0 www.adintl.cn
0.0.0.0 yybadaccess.3g.qq.com
0.0.0.0 tongji.cn.miaozhen.com
0.0.0.0 tdrec.youku.com
0.0.0.0 upgrade.ptmi.gitv.tv  #小米电视升级
0.0.0.0 www.sigmob.com
0.0.0.0 mobads-speed.baidu.com
0.0.0.0 pb.hd.sohu.com.cn
0.0.0.0 adfile.caixin.com
0.0.0.0 log.kuwo.cn
0.0.0.0 e-ad-monitor.huya.com
0.0.0.0 beacon.cdn.qq.com #250111测试
0.0.0.0 p2-yx.adkwai.com
0.0.0.0 gecko3.zijieapi.com
0.0.0.0 user.jpush.cn
0.0.0.0 n.wifi188.com
0.0.0.0 mapiweb.babytree.com
0.0.0.0 g-adnet.dutils.com
0.0.0.0 ocp.umeng.com
0.0.0.0 ir-sdk.dun.163.com
0.0.0.0 us.l.qq.com  #QQ阅读开屏广告
0.0.0.0 httpdns.browser.miui.com
0.0.0.0 publisher.taboola.com
0.0.0.0 msite.baidu.com
0.0.0.0 glores2.taisantech.com
146.75.48.133 objects.githubusercontent.com
0.0.0.0 hotapi-va.isnssdk.com
0.0.0.0 qingtingfm.ws.voiceads.cn
0.0.0.0 sdk-push.dutils.com
0.0.0.0 client-tracking.tantanapp.com.ctc
0.0.0.0 cj.qidian.com
0.0.0.0 xh.xdplt.com
0.0.0.0 jsqmt.qq.c
0.0.0.0 dflow.titan.mgtv.com
0.0.0.0 update0.qquanquan.com  #韩小圈更新？
0.0.0.0 sec-cdn.gifshow.com
0.0.0.0 t-odx.op-mobile.opera.com
0.0.0.0 install2.kugou.com
0.0.0.0 mdp-usertrace-cn.heytapmobi.com
0.0.0.0 vv.adintl.cn
0.0.0.0 v6-api-p2.mobsurl.com
0.0.0.0 cdn.cmgadx.com #央视体育开屏
0.0.0.0 httpdns.baidubce.com
0.0.0.0 qq.liuzishen.com
0.0.0.0 sdk.open.talk.gepush.com
0.0.0.0 snippet.pos.baidu.com
0.0.0.0 shuzilm-android-uni.guazi.com
0.0.0.0 xsweb.gdt.qq.com  #QQ阅读抓出
0.0.0.0 tt.browser.360.cn  #250115测试
0.0.0.0 sdkapi-smartop.jiguang.cn
0.0.0.0 afdconf.baidu.com
0.0.0.0 neptune-platform.zijieapi.com
0.0.0.0 gjapplog.uc.cn
0.0.0.0 tpptv.ipdx.cn.miaozhen.com
0.0.0.0 webappcfg.paas.cmbchina.com
0.0.0.0 bdmap1.ifeng.com  #网页信息流广告位+文字，显示的一片空白布局去不掉
0.0.0.0 m.uczzd.cn
0.0.0.0 rpc-tapjoy-com-lb-1378811527.us-east-1.elb.amazonaws.com
0.0.0.0 m.analytics.126.net
0.0.0.0 spam.mob.com
0.0.0.0 videohub.xdplt.com
0.0.0.0 googleads4.g.doubleclick.net
0.0.0.0 game.res.meizu.com
0.0.0.0 mon11-misc-lq.toutiaoapi.com
0.0.0.0 ad.zhangyue.com
0.0.0.0 www.tradplusad.com
0.0.0.0 y.da.hunantv.com
0.0.0.0 xdcs-collector.ximalaya.com
0.0.0.0 v6-api.share.mob.com
0.0.0.0 om.tracking.miui.com
0.0.0.0 lf3-orange.byteorge.com
0.0.0.0 shjs.irs01.com
0.0.0.0 val.atm.cp31.ott.cibntv.net
0.0.0.0 img62.ddimg.cn
0.0.0.0 qqdata.ab.qq.com
0.0.0.0 la-vid-events.taboola.com
0.0.0.0 ulog.umengcloud.com
0.0.0.0 sdksp.video.qq.com
0.0.0.0 dig.zjurl.cn
0.0.0.0 intl.wapa.taobao.com
0.0.0.0 sis.jpush.io
0.0.0.0 v3-dcar-ad.dcarvod.com
0.0.0.0 pg.aty.sohu.com
0.0.0.0 sd.cname2.igexin.com
0.0.0.0 gecko-pangle-lf.snssdk.com
0.0.0.0 mo.kugou.com
0.0.0.0 fclick.baidu.com
0.0.0.0 trace-api.aiclk.com
0.0.0.0 wkbrs2.tingyun.com
0.0.0.0 g.koowo.com
0.0.0.0 sf3-pitaya-tos.pstatp.com
0.0.0.0 x.da.hunantv.com
0.0.0.0 api-dll.dutils.com
0.0.0.0 trace.m1905.cn
0.0.0.0 vr.gdt.qq.com
0.0.0.0 das.api.youku.com
0.0.0.0 track.billowlink.com
0.0.0.0 flowplus.meituan.net  #美团开屏
0.0.0.0 push.mob.com
0.0.0.0 td.crwdcntrl.net
0.0.0.0 weather.xdplt.com
0.0.0.0 r.applovin.com
0.0.0.0 xaftp.irs01.com
0.0.0.0 p.store.qq.com
0.0.0.0 iad.g.163.com
0.0.0.0 update.avlyun.sec.miui.com
0.0.0.0 passport-log.youku.com
0.0.0.0 ps.cname2.getui.com
0.0.0.0 fuss10.elemecdn.com
0.0.0.0 reading-hl.snssdk.com
0.0.0.0 test-bidder.tradplusad.com
0.0.0.0 minidcsc.kugou.com
0.0.0.0 adse.ximalaya.com
0.0.0.0 community.bz.mgtv.com
0.0.0.0 snowflake.qq.com
0.0.0.0 ua.supersonicads.com
0.0.0.0 creative.medproad.com
0.0.0.0 tpns.tencent.com
0.0.0.0 pnewsapp.tc.qq.com
0.0.0.0 jsapi.qq.com
0.0.0.0 outdip.umeng.com
0.0.0.0 oth.str.beacon.qq.com
0.0.0.0 post-1254361794.file.myqcloud.com  #埋堆堆(看TVB的)开屏
0.0.0.0 smtp.cnzz.com
0.0.0.0 wow.youdao.com
0.0.0.0 dns.weibo.cn
0.0.0.0 tetrack.qq.com
185.199.110.133 avatars5.githubusercontent.com
0.0.0.0 publisher-event.ads.prd.ie.internal.unity3d.com
0.0.0.0 v17-11166822100.z.irs01.com
0.0.0.0 fc-image.cdn.bcebos.com
0.0.0.0 mobileanalytics.us-east-1.amazonaws.com
0.0.0.0 rw-yieldmo-com-1857737650.us-west-2.elb.amazonaws.com
0.0.0.0 oc.umeng.co
0.0.0.0 ulogs.umengcloud.com
0.0.0.0 tosv.boe.byted.org
0.0.0.0 qss-client.qq.com
0.0.0.0 cc.map.qq.com
0.0.0.0 dwtrack.qidian.com
0.0.0.0 publicalert.service.getui.com
0.0.0.0 workbench.umeng.com
0.0.0.0 open.kuaishouzt.com
0.0.0.0 track.sigmob.cn
0.0.0.0 sspapi.ads.cctv.com
0.0.0.0 umeng.com.gds.alibabadns.com
0.0.0.0 lf6-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 www.qchannel03.cn
0.0.0.0 gdfp.gifshow.com
0.0.0.0 publisher.inmobi.com
0.0.0.0 sdk.conf.getui.com
0.0.0.0 sdk.api.gamex.mobile.youku.com
0.0.0.0 tangram.e.qq.com
0.0.0.0 wxsnsdythumb.wxs.qq.com
0.0.0.0 tmeadkg.y.qq.com
0.0.0.0 madx.flyme.cn
0.0.0.0 websdk.appsflyer.com
0.0.0.0 fcard.api.moji.com  #墨迹天气顶部横幅
185.199.110.133 desktop.githubusercontent.com
0.0.0.0 img2.360buyimg.com
0.0.0.0 uxip.meizu.com
0.0.0.0 dmp-data.vip.com
0.0.0.0 prt-stsdk.vivo.com.cn
0.0.0.0 vid.applovin.com
0.0.0.0 vol.bczcdn.com
0.0.0.0 s2s.appsflyer.com
0.0.0.0 i-hl.snssdk.com
0.0.0.0 v3-linkchat.oceanengine.com
0.0.0.0 ads.ishansong.com  #闪送(没发现开屏广告所以不知道是不是开屏)
0.0.0.0 mxf.wsq.umeng.com
0.0.0.0 uapi.ads.heytapmobi.com
0.0.0.0 tg.flysleep.cn
0.0.0.0 fexclick.baidu.com
0.0.0.0 tnc5-bjlgy.zijieapi.com
0.0.0.0 wkmp2.tingyun.com
0.0.0.0 td2.crwdcntrl.net
0.0.0.0 gamex.mobile.youku.com
0.0.0.0 track.58.com
0.0.0.0 mcd-mkt-prod31-lb.campaign.adobe.com
0.0.0.0 wap.duxiaoman.com
0.0.0.0 track.gxb.cnzz.com
0.0.0.0 h5.isnssdk.com
0.0.0.0 sanme2.taisantech.com
0.0.0.0 adx.babytree.com
0.0.0.0 gini.snssdk.com
0.0.0.0 gecko-pangle-lq.snssdk.com
0.0.0.0 stat-srv.jiguang.cn
0.0.0.0 ww.cn.miaozhen.com
140.82.112.18 github.community
0.0.0.0 usr-api.aiclk.com
0.0.0.0 sso.oceanengine.com
0.0.0.0 c1.ifengimg.com
! 👇This Part Merge from: Y-hosts ( https://raw.githubusercontent.com/VeleSila/yhosts/master/hosts.txt)
0.0.0.0 hzs7.cnzz.com
0.0.0.0 m1.mgogo.com
0.0.0.0 cap.cyberlink.com
0.0.0.0 ubmcmm.baidustatic.com
0.0.0.0 ad.pchome.com.tw
0.0.0.0 t.d.yoyi.tv
0.0.0.0 ad1.yangjinyou.com
0.0.0.0 apac-ads.flurry.com
0.0.0.0 js.ruiwen.com
0.0.0.0 hzs14.cnzz.com
0.0.0.0 img.88rpg.net
0.0.0.0 uma.gtags.net
0.0.0.0 dns1.oadz.com
0.0.0.0 rtb.behe.com
0.0.0.0 dsp.pro.cn
0.0.0.0 log.music.baidu.com
0.0.0.0 output.nend.net
0.0.0.0 dspimg.adsame.com
0.0.0.0 e.hissq.com
0.0.0.0 xyoss.g.com.cn
0.0.0.0 fb.37cs.com
0.0.0.0 ads.static.madserving.com
0.0.0.0 api.wx.my7v.com
0.0.0.0 metrics.turn.com
0.0.0.0 data-pic.cdn.cootekservice.com
0.0.0.0 d.admx.baixing.com
0.0.0.0 www.66992949.com
0.0.0.0 ia.51.la
0.0.0.0 www.doumob.com
0.0.0.0 jsnp.golden1.sogou.com
0.0.0.0 sqtpks3.1391.com
0.0.0.0 jhhkl.25ku.com
0.0.0.0 dm.toutiao.com
0.0.0.0 j.fd7c.com
0.0.0.0 yahafda.qivsod.com
0.0.0.0 v.qhruisen.cn
0.0.0.0 tag.cdnmaster.cn
0.0.0.0 m.edysn.cn
0.0.0.0 s81.cnzz.com
0.0.0.0 cdn.moogos.com
0.0.0.0 ads-ap.adaptv.advertising.com
0.0.0.0 click.dangdang.com
0.0.0.0 config.push.sogou.com
0.0.0.0 aibangzs.com
0.0.0.0 g.f5gh.com
0.0.0.0 media.yc.ifeng.com
0.0.0.0 wuliao.ganji.cn
0.0.0.0 tu.biddingx.com
0.0.0.0 hz.hzhongjianfund.com
0.0.0.0 luotediao.net
0.0.0.0 mhdtestks3.1391.com
0.0.0.0 ja.x9wj2.cn
0.0.0.0 30350f.com
0.0.0.0 t7247.com
0.0.0.0 eezdx.erc.18183.com
0.0.0.0 wz.37wan.com
0.0.0.0 ztrpm.lu.sogou.com
0.0.0.0 tf.hftaili.com
0.0.0.0 s53.cnzz.com
0.0.0.0 www.kudifish.com
0.0.0.0 a.appcpa.net
0.0.0.0 bb.0755rc.com
0.0.0.0 xsweb.pxuns.com
0.0.0.0 show.f.mediav.com
0.0.0.0 labs.ra.icast.cn
0.0.0.0 tran.mediav.com
0.0.0.0 www.duobaoqj.com
0.0.0.0 uee.me
0.0.0.0 a.ecook.cn
0.0.0.0 s.oadz.com
0.0.0.0 ossup.suning.com
0.0.0.0 alertserver.ushaqi.com
0.0.0.0 efo25978.eeo1h1.cn
0.0.0.0 sws.corel.com
0.0.0.0 jic.talkingdata.com
0.0.0.0 g.admedia.com
0.0.0.0 sina.mediav.com
0.0.0.0 static.live.nagezan.net
0.0.0.0 osfota.cdn.aliyun.com
0.0.0.0 db1.fuz.cc
0.0.0.0 tsdflsdk.cypcb.net
0.0.0.0 tags4.revdepo.com
0.0.0.0 cm.lianmeng.360.cn
0.0.0.0 activity.app.autohome.com.cn
0.0.0.0 gfd.huigoushop.com
0.0.0.0 01daa.lutci.com
0.0.0.0 cdn1.res.nx5.com
0.0.0.0 uzi66.jozee.cn
0.0.0.0 px.ads.linkedin.com
0.0.0.0 l2.l.qq.com
0.0.0.0 s25.cnzz.com
0.0.0.0 dyna.agrantsem.com
0.0.0.0 ad.ettoday.net
0.0.0.0 p.m5bn.com
0.0.0.0 sngmta.qq.com
0.0.0.0 m.baiyangzs.com
0.0.0.0 dsp.brand.sogou.com
0.0.0.0 p.bnuni.com
0.0.0.0 bdv.bidvertiser.com
0.0.0.0 bazinga.mse.sogou.com
0.0.0.0 www.qwupoq.com
0.0.0.0 v2.res.log.hunantv.com
0.0.0.0 www.xiacai.com
0.0.0.0 tfssl.caohua.com
0.0.0.0 img-x.jd.com
0.0.0.0 2018.qucaigg.com
0.0.0.0 dm.pstatp.com
0.0.0.0 log.adaptv.advertising.com
0.0.0.0 canvas.gdt.qq.com
0.0.0.0 image.gentags.com
0.0.0.0 m.dydd.xyz
0.0.0.0 c.codeonclick.com
0.0.0.0 lylog.1391.com
0.0.0.0 aexz.rm.fhxiaoshuo.com
0.0.0.0 tb.code.twyxi.com
0.0.0.0 s3.mores.toponad.com
0.0.0.0 tnc3-aliec2.snssdk.com
0.0.0.0 imp.madserving.com
0.0.0.0 7r8a9a.viqiyi.admaster.com.cn
0.0.0.0 ads.doublemax.net
0.0.0.0 ef.opendsp.tanx.com
0.0.0.0 adcdn.goo.ne.jp
0.0.0.0 client-dmp.suishenyun.cn
0.0.0.0 lianmengapi.snssdk.com
0.0.0.0 lg4.jointreport-switch.com
